Handle,Posted,Text,Deleted,Uri,Images
joshnicholas.com,2024-12-07,Lovely sunny day in Geelong #scribble,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcqu6dvli22t,bafkreiduwnov34bdc3xg52wcjzdn2ooqkh4mkeace7putoxomvdobz4rpi.jpg
joshnicholas.com,2024-12-07,Why do they water the grass before a fÃ¼ssball game? Doesn't that just make it slippery?,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcp7eo7rxk24,bafkreic2o3zwif6qfovm6sdfwb7aciujewzy2hskull4i2dimzlrp22j6e.jpg
joshnicholas.com,2024-12-06,Just took our cricket quiz again after two years and I've forgotten everything :( www.theguardian.com/sport/2023/j...,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcmqvl6ams27,bafkreiaweb5dbq2sz7zb5yj42dv2lxfph5gfuygfhcld6d3hi3a3qy4jzq.jpgbafkreieovt6elhsruwptjxlzirlm7wqa3rxcfx5mwf474fehl63lsqvlpe.jpg
joshnicholas.com,2024-12-04,We were promised flying cars... restofworld.org/2024/uber-sh...,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcj7i3lq7k2x,bafkreicyq2wnxmc2bp5exnpf6ttm4bfsspxwdqwj6tikgnvb6vkhbpnz5i.jpg
joshnicholas.com,2024-12-04,Next #scribble vocab word(s): igena gannava,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcj4rsezp22w,bafkreiahg6cum5xsy4qti3ezkwkhgdheyihf5puvgopougel25rugnkjta.jpg
joshnicholas.com,2024-12-04,This chap has been waiting for someone for a while #scribble,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcixfsxcxc2w,bafkreiaist7i2on52yxk7ib74gdi4rter4mwhvgckt7rudxclgxagndlcu.jpg
joshnicholas.com,2024-12-03,Amazing that the Verge's new subscription supports full text rss. Long live rss! www.theverge.com/subscribe,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcgngigozk2g,bafkreifvj53ljl3mle4k6dq36ufdtrkurbjifr7fr3qtfri43lrhwdzhpq.jpg
joshnicholas.com,2024-12-03,Next #scribble vocab word: kanava,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcgltorvyc2l,bafkreibj7u4rxw6lb2axwlb7yjb3xdhlmkwcdrzzmdobolwur3s4j4u75u.jpg
joshnicholas.com,2024-12-02,#scribble 4: ka-thaa karanava,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lce3iojad224,bafkreiasucistwpt5erdxie6pb6x24nzzaonqi3wkcg5ljofhjrj4qzr24.jpg
joshnicholas.com,2024-12-02,Ok I'm back on it. #Scribble 3:,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lce2n7j6o224,bafkreic6qlpz5nkur2g7cagtpirx47ewqmxgesx2yzfurficd47ngynhm4.jpg
joshnicholas.com,2024-12-02,"Even in the most interesting season in a ~decade, F1's secondary storylines are often so much more interesting/headline grabbing than the actual racing... Don't know how sustainable this is for a sport.",False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcbuvxn42k2n,bafkreihrqfbfjorsym5zxz32z2ug4q5sxejyh6olbasmyg6pc3ffne3zb4.jpg
joshnicholas.com,2024-12-01,Also this graphic. Using data from @francismarkham.work,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lcbslsiu622x,bafkreidfddvkiis36v6voxmkhekbzyfntojyp4ncc2alymu24clixmsizm.jpgbafkreidybvhrqlty7ex3wjvzrbvuoeu2qi3h3b4vo6flti7y4z5tl2hoea.jpgbafkreicvax3nj53jgdzcaeenbtglew5ympt5sdyk6drbuki4g5rwfehhku.jpgbafkreifd3lzph332ymzra4kzygcg3fcxy5fhxc34xalw4zlqem5gbinsay.jpg
joshnicholas.com,2024-11-30,Tried redrawing on my iPad and mucked up the hands,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3lc5qdhvje22o,bafkreicsxzosmxshcbrkqiopx45iez5usw3sdkbspzxqqqxujxub7cnova.jpg
joshnicholas.com,2024-02-17,It sprung!,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3klnhl2jyta2k,bafkreihnhin3ktxu7qmy7cskxtoc7te6pkp3v47sybg75kz7ses46anxqm.jpg
joshnicholas.com,2024-02-03,Blue earring,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kkka6uuhu22r,bafkreicqvsi7j6kqd2yzembeququdkcsjzh3l5hcuc3p4rvnic5krgirkm.jpg
joshnicholas.com,2024-01-29,Knitter,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kk4bh75ss22j,bafkreibhr22ev4ann4sbprb3qtsampur6n2ipl27illpfeimbojgh6bihi.jpg
joshnicholas.com,2024-01-25,Another gloomy Melbourne day,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kjs3svpej22r,bafkreibj7myqhqokkfnyvzessuczhimytsbuluihcdoikgwba2mhp4jbri.jpg
joshnicholas.com,2024-01-24,Might be missing Sydney,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kjpo2jnntr2x,bafkreihjsu4gmxsenvtsoukmfid6jsopkmvegqfxhbna5adlwh6x2bzayy.jpg
joshnicholas.com,2024-01-23,Didnâ€™t rise properly today :(,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kjokf5b4cg2w,bafkreigxbttqeix6kwh767fmz6t2igxgowaoazop2ifwpkue6kuqfh2uwq.jpg
joshnicholas.com,2024-01-21,The youngâ€™ns have it too good politicalcalculations.blogspot.com/2024/01/tâ€¦,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kjjjb5njcz2x,bafkreihrad4kgglx3eseyjvhg2k33omnvwnatlahah6cshyio4ij6wo5bq.jpg
joshnicholas.com,2024-01-18,Parliament poking through the trees,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kj7zwhgr5z2g,bafkreide3me2zpgdyyuv2alknpffmluqw4hj4ppxez2bmqnyqfqgtcgx3q.jpg
joshnicholas.com,2024-01-18,Super sunny day in Canberra,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kj7u2cgtoi2h,bafkreif4okyvalw2khbyco2ms2sqbch2v4rhazu6gr5o77gdxqulw25sge.jpg
joshnicholas.com,2024-01-17,Went to the Archibald 100 and discovered that John Howard has worn shorts at least once,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kj5swavt742i,bafkreiglldskkah7hfggvfkndw3p5kz5gxzu6gpgnhka4snehzwmctqgcm.jpg
joshnicholas.com,2024-01-17,"My last scribble from Sydney - a misty, sodden CBD from Watsons Bay",False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kj5iuzeo3527,bafkreig2ikvgpyenlfrbgk3s2xzwe6qbqtsdm23tx6cnbnoaye2yzw654q.jpg
joshnicholas.com,2024-01-15,Never ending cruises,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kiy7xyhw2j2n,bafkreib55q5mdqpzyk6mmdwra6djneccnnnsamvo52wa6l7u744qog5coq.jpg
joshnicholas.com,2024-01-14,Just finished before we got rained out,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kivxrhflel2g,bafkreibxajet3nrt5gkbb53unhpggd7ec6pl3ivw5ul4wxaax6qbwuvxdi.jpg
joshnicholas.com,2024-01-11,First day of holidays!,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kiqilnvm5k2n,bafkreihh5sxoit2p3sewxssffcibjg4nwbl53rhatngg6qkdyyo7y6mchm.jpg
joshnicholas.com,2024-01-06,Eternal quest to paint a portrait picture that looks (more) like me,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kibrsd6nmk2r,bafkreiea5bobt7wxdljpu7bpdxggcty446kxkeyurkripl27xm2fzeo32y.jpg
joshnicholas.com,2024-01-04,We should all be so lucky www.theguardian.com/australiaâ€¦,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3ki6svmm7762h,bafkreiglco7rysknkjarpqjtdhsjavaqgazj4x3ypbfsi7ygfi2grp43mm.jpg
joshnicholas.com,2024-01-04,An all time Press release intro,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3ki4ivpd6732v,bafkreicwkibzx2qhbbjyrezqffn3kppjs6z5wugk7ml6chah7q2xgqkg4m.jpg
joshnicholas.com,2024-01-02,Painted a rando from a magazine cover,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3khybafwdlf2o,bafkreigkkzt7ond2hthhy5eobmtgptcveoaz4igv7edbufsxgee4s5wllm.jpg
joshnicholas.com,2024-01-01,Why is Apple so insistent that I call my mum by name? Is this a California thing?,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3khx77p6nhd2n,bafkreidywk7chhsb7acpxleoy7ribmlkyd5wnxyb7uhj7ihjiigyvsrhji.jpg
joshnicholas.com,2024-01-01,Every time I draw my uncle his neck gets longer. Gonna be a giraffe soon,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3khvwknbqn22b,bafkreidlyomu6ikweidhnwtrd2kzeewwnkhv7wzi3saptm32dnwsgn62xm.jpg
joshnicholas.com,2023-12-31,Final painting of the year! Been trying to paint my uncle for ages,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3khtek55uz32h,bafkreiadzdpntkl6m6sgkk4wvgvv6wpv3hpdmlsbhonnjybvvjuhu3udwm.jpg
joshnicholas.com,2023-12-25,Need some tips for getting cleaner lines when doing a super strong wash,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3khe4q4oaje2z,bafkreidojzu5blsduud2vcs2upui3vh5a3ifeml7apzeccjdzaojtrnyfy.jpg
joshnicholas.com,2023-12-25,Not a good likeness :(,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3khe3gphmsk2p,bafkreigralj5m2bpiu6vcjwwbinkq5kdxujo4tvboqqgqvw4nus7yuznxq.jpg
joshnicholas.com,2023-12-25,New favourite word: pestiferous www.theguardian.com/environmeâ€¦,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3khdo3cel3u23,bafkreibnvcquqbbhgqya6ratevnchhu5j4m5su5b2la3zxc52rohph2mwq.jpg
joshnicholas.com,2023-12-23,Serious warpage,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kh6y2nszos2n,bafkreiepjjgtrwjyvxu52c2fgrw2mok5i4kkfdpifrtzheaamytt5jnb4e.jpg
joshnicholas.com,2023-12-23,Scribbling starting to come back,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kh6uocwxnt26,bafkreicqbsma7kozfxqcvcy22iaf76uv6gq4a5mhxm7dnx5i4jhbeabvm4.jpg
joshnicholas.com,2023-11-20,Might be grasping at straws because I very enjoy the programming parts of my job. But this gives me hope it isnâ€™t going to be automated away in the short term thereader.mitpress.mit.edu/will-ai-râ€¦,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kenj7rwpkt2f,bafkreiaohmfa7ef43wr33xnaqns6gfi4725aoqeufrxixngjaxx35bxany.jpgbafkreif6bgjp2bamcwegdvzfb5qcrrahazh2brazxmtykuf6l4gwgtragq.jpg
joshnicholas.com,2023-11-12,Also rainy Melbourne not appreciating my quick sketch of rainy Melbourne,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kdzhic52zs25,bafkreihd4cfqaqsvjyehin5nhdgv7sgfwyfgtnbb2rftzhj2uq7mpex23y.jpg
joshnicholas.com,2023-11-12,Ok. Going to fill a sketchbook with hands.,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kdzh2bgr7l2q,bafkreibyesdiu2ku4o4ob63z27ntbdi7kffm5o4w53blmbq4xjwvabbggi.jpg
joshnicholas.com,2023-11-06,Still going! Inktober 20: Frost,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kdj7wsoivb2e,bafkreierqufy7ykmwlimjqx6do5bzgbcd2dw3hhvxiy3azvmodj7xkhsua.jpg
joshnicholas.com,2023-11-02,Still going! Inktober 18: saddle,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kdaarivbgc2v,bafkreiclnuvcmf7bmc7wnv5p56xwuf6i5wdjgrf2iwszmut7w2pidoo47e.jpg
joshnicholas.com,2023-11-01,Still catching up! Inktober 17: Demon,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kd4howcq272u,bafkreic63g4ybdx3u3tk35ctkgb2iurb2inrr2ciwub3lwa7s5h6in7aiy.jpg
joshnicholas.com,2023-10-25,This one didnâ€™t really work. But hereâ€™s inktober 16: angel,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kcm4ijxn242f,bafkreieflroiqd6qcaa4ravdasu6j6ku5tndl5qraaeena3qvawfx2ivuy.jpg
joshnicholas.com,2023-10-24,Inktober 15: dagger,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kcjhw2zkky23,bafkreiafihlfshhhqgr5zyaulrvl4fl25wkt25m4xsyxl4vko4mpcxbqfu.jpg
joshnicholas.com,2023-10-23,Still catching up. Inktobers 13 & 14: Rise and Castle,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kcgzjj76nl2x,bafkreifabjvzcuxscm4ctj6677q2u32fwc5cfmiuwbk2uz6kmlmr355dge.jpg
joshnicholas.com,2023-10-20,I might actually watch football if they did this www.theguardian.com/commentisâ€¦,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kc5jpknryl2e,bafkreihfpymd3u3stnwaxiulew6qnqkinpmyzaj2njmzzap4hyf5lf4gg4.jpg
joshnicholas.com,2023-10-19,Lovely warm day today so hereâ€™s inktober 11: Wander.,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kc3okcbzab2u,bafkreifconaqxmxnjo3or2ci54adikjcanzsbqtgtodvbs6nyq5rfdp36y.jpg
joshnicholas.com,2023-10-18,Inktober 10: fortune. Still canâ€™t do hands.,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kc2kbe7cfd2u,bafkreie5bc5rpjawzwtqrami3z7kt4wftdas4w6lzaybt6ufghikns3ieu.jpg
joshnicholas.com,2023-10-17,Still really behind on Inktober. Prob wonâ€™t finish in October. Anyway #9: bounce,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kbxygpp2s22y,bafkreigvtes5r5rpox2ekclsfsq5hzxyydunbarcvd2xi6kb5h2eymyp6a.jpg
joshnicholas.com,2023-10-15,Castlemaine is lovely. Although you wouldnâ€™t know it from how I screwed up the perspective,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kbqu4f2cef27,bafkreicee72gxcevswa7242hiytjbw3jrwkeo2g3oedr2wrgybbneqsdtu.jpg
joshnicholas.com,2023-10-13,Very windy in Bendigo today ðŸ˜¬ðŸ˜¬ðŸ˜¬,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kblsui7xc62d,bafkreidqduoirjav6cyhhzwp4t3smpkoynibex6bkt7kk65od33phq5szq.jpg
joshnicholas.com,2023-10-12,Inktober 8: couldnâ€™t think of a way to do toad so I just did a green painting ðŸ¤”,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kbjqkdvpdj2m,bafkreihlxdeja5toa7yufyi6ydsprfccwk7dpgzreurvao2wjfaa4kwjeu.jpg
joshnicholas.com,2023-10-10,Was sick for a few days so trying to catch up. #inktober 7: drop,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kbggyekcak2m,bafkreiefaleiipjhrabqaonvaubb26rqbfqhrby3gktpawkcikrepti6vm.jpg
joshnicholas.com,2023-10-05,#inktober 6: Golden,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kazuvdg43h2o,bafkreie4g3o5g4ps6twmhbbdr4regvk7ygkoehfn4br7qqb5kae3t33rkm.jpg
joshnicholas.com,2023-10-05,Realised I was running a day behind so hereâ€™s #inktober 5: map. I just ripped off Anaximander from the School of Athens painting.,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kayik6hhiy2h,bafkreia7orpzgzw47ww2i6vruoe4lhqcnijvqnx4a42tkz5jhzcmrs33km.jpg
joshnicholas.com,2023-10-04,If anyone wants to buy soiled plates I will happily part with mine www.theguardian.com/lifeandstâ€¦,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kaxlkxz4v42p,bafkreibkpg5kmdmf3guk7zjlgk5q6atyppwvawqiem7mfwt7p5s67pzwka.jpg
joshnicholas.com,2023-10-04,Inktober day 4: Dodge,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kaxexkn7bn2v,bafkreid66uewdjwalkhtzj3kdjztqe3s2gekp2wbptbh7uooi7rthljtb4.jpg
joshnicholas.com,2023-10-04,Questions that journalists should also be asking www.theguardian.com/commentisâ€¦,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kavjsuqpmc24,bafkreidopwibtnslpueezo6b2wpxpzpnkdnj5im27haoshejjqef64buli.jpg
joshnicholas.com,2023-10-03,Inktober #3: Path (aka march of the blue suits),False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kauun5pm342j,bafkreihfrxzn5oulixcmzn7rsvmzjm23bcb2kjtp2m2ws4b7q4sguok2sq.jpg
joshnicholas.com,2023-10-02,Starting to replace Payneâ€™s grey with indigo and really loving it,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kasckiq34w2r,bafkreidc7t6u6rwen7tvzzeaxbklbb7xym24l3cmnveztaukvsxl5musom.jpg
joshnicholas.com,2023-10-02,Donâ€™t know if anyone noticed but Melbourne has a fair few coffee spots. #5,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kascj7dzyg2u,bafkreicfso2vyf3nleps52q2drl7ysyly6qhmkfip63j5omhgemy7cu4gi.jpg
joshnicholas.com,2023-10-02,The sun went away :(,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kaqufzlh7c23,bafkreienzb7esv5k6zixlb557tw3pofg36mzal5w4phcvqik5ylfks4qhu.jpg
joshnicholas.com,2023-10-01,First Inktober: Dream. (Itâ€™s only a guitar coz I couldnâ€™t figure out how to make the composition work with a harmonica),False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kapt4hhz2j2f,bafkreiej3i677y4434oskjlgm5dlaqss3mv6asfewvylk5ftu26kq7oo64.jpg
joshnicholas.com,2023-09-26,Donâ€™t know if anyone noticed but Melbourne has a fair few coffee spots. #4,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3kadduztt572h,bafkreifl563npu54rudx7r3y3kmddb6nifz7luue24asivqswnizte5svm.jpg
joshnicholas.com,2023-09-24,Still canâ€™t do hands,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3ka4ets5ogi2c,bafkreihlswud2khkobfzjfw24qu753nwnvy2qg46c4r6ca5oulxywfjda4.jpg
joshnicholas.com,2023-09-24,Another sunny day today! ðŸ˜Ž,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3ka44ps4b6b2a,bafkreie6ch7b3ot5tygywn42ke6nnhdktfcatrnqcdikikice3rtju7uim.jpg
joshnicholas.com,2023-09-23,"Now that Iâ€™ve read this I, too, can start using â€œOrwellianâ€ as a synonym for â€œbadâ€. Also this book is quite good.",False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k7znk2durx2f,bafkreicyww3pyacdifqwc5i5g7riyy4vmh7po4xzjgmfvd5qabtzxnxkoa.jpg
joshnicholas.com,2023-09-21,ðŸ¤”,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k7vnzwel622j,bafkreiafn273uka3arjclw2olyuwajyd7yzn3roln6gqz6hloztgl4am6i.jpg
joshnicholas.com,2023-09-19,Donâ€™t know if anyone noticed but Melbourne has a fair few coffee spots. #3,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k7rqks2zc22c,bafkreihwchbvxkyik6i45iqktetopezprlmj5s5qrwjys54x3ovgblym6u.jpg
joshnicholas.com,2023-09-18,Donâ€™t know if anyone noticed but Melbourne has a fair few coffee spots. #2,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k7p6ssuaw32n,bafkreibgivyalmabacenoefpx36fj5cfelt5t22bytmratbc5ghyz6blh4.jpg
joshnicholas.com,2023-09-17,Donâ€™t know if anyone noticed but Melbourne has a fair few coffee spots. #1,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k7mok3jooz2u,bafkreigq6pwlntfjim6zp7fw6doqep7nxjgzgmqanuvfa7ot6micd7llpe.jpg
joshnicholas.com,2023-09-17,Lovely sunny day at the market ðŸ˜„,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k7kp6jyljc2n,bafkreibukegbww7xderxxwbz4xzp22busmj7nwcbrrmid2soregy7cde54.jpg
joshnicholas.com,2023-09-06,It almost makes the Australia Tax worth it,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k6qu34zisj2e,bafkreicrcoxshhcr2kw6x24pb2zf7ngwqxasah7cocwuynatldcxpdr53y.jpg
joshnicholas.com,2023-09-04,TIL the greatest poster ever exists,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k6m3bp7bpg2s,bafkreiegzrljan2l4uto57reimmz24wedkzrjegh2pvtbftb63lbshilsq.jpg
joshnicholas.com,2023-09-02,A lovely sunny day!,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k6ewhxpemi2j,bafkreigrtdbqrobiuwn2z7h7ulyg7ujtier5x43pbr4syeq6467o4k2foi.jpg
joshnicholas.com,2023-08-29,A couple more of the buds opened overnight ðŸ˜„â€¦ Although I mixed the colours a little too muddy ðŸ˜¬,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k64y2nxa7u2e,bafkreidphuoxkso2wpqvnmyxhcbmb3hep7zt35nyroutseu5d7a4jmyslq.jpg
joshnicholas.com,2023-08-28,We got a new bunch! This one hasnâ€™t given up yet,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k62f5w3mzu2o,bafkreibye4x2xj6vgdci46on7jbxfzy3cxglvqt7x54h7ptlsccwevdzee.jpg
joshnicholas.com,2023-08-26,Started a new sketchbook and project. Going to try and fill it with scenes with people. #1,False,at://did:plc:3kqj3ksyfct7pip5j5dnmjcu/app.bsky.feed.post/3k5vj2tfejt2p,bafkreiaus2dmkur42jraaqksromzav3fm7kyc6y5m2z2zbcqr2r5az3ohq.jpg
